1999 <a href = "https://www.jisho.org/search/鹿" style="text-decoration: none;">鹿	<b>deer </b><br>Drawn on the walls of a complex of caves near Niaux in southern France are a number of animal likenesses dating from the Upper Paleolithic period。 Among them we find pictures of deer、 some of them showing men in deer masks。 By comparing their drawings to real deer、 Stone Age people hoped to acquire power over the animal in the hunt； and by comparing themselves to the deer、 to take on that animal’s characteristics。 But time has locked with a “double－key” （the extra stroke through the element for key） the real secret of this art form from us、 and we can only surmise such meanings。 But more important than the enigmas of the troglodytic mind is the way in which caves、 a double－key、 and comparing gives us the kanji for deer。 ［11］ 糲 糴 糵 糶 糸 糺  As a primitive、 this kanji is abbreviated much the same as the tiger was： the lower element is dropped to leave room for a replacement： 自。 Its meaning、 however、 remains the same。 There are a very few cases （see frame 2002） in which there is no abbreviation。 When this happens、 we may keep the image suggested by the above explanation： painting of a deer。 
2000 <a href = "https://www.jisho.org/search/薦" style="text-decoration: none;">薦	<b>recommend </b><br>Flowers 。 。 。 deer 。 。 。 one 。 。 。 tail feathers。 Note the doubling up in these last two elements as in frame 1941。 ［16］ 
2001 <a href = "https://www.jisho.org/search/慶" style="text-decoration: none;">慶	<b>jubilation </b><br>Deer 。 。 。 crown （note the doubling up） 。 。 。 heart 。 。 。 walking legs。 You may recall that we met the relative primitives at the bottom here before、 in the kanji for melancholy （frame 616）。 ［15］ 
2002 <a href = "https://www.jisho.org/search/麗" style="text-decoration: none;">麗	<b>lovely </b><br>The painting of a deer itself with its form and color is enough to fill the bill for an image of something lovely。 But to give a bit of contrast、 we see two mediocre drawings from a later age on two patches of ceiling above。 Note that the drop in mediocre has been lengthened somewhat and the second stroke drawn down straight。 ［19］ 
2003 <a href = "https://www.jisho.org/search/熊" style="text-decoration: none;">熊	<b>bear </b><br>Elbow 。 。 。 meat 。 。 。 spoon atop spoon 。 。 。 oven fire。 ［14］ 
2004 <a href = "https://www.jisho.org/search/能" style="text-decoration: none;">能	<b>ability </b><br>Try relating this kanji to that of the previous frame。 For instance、 you might imagine that the test of ability envisioned here is removing the bear from the oven fire。 ［10］ 
2005 <a href = "https://www.jisho.org/search/態" style="text-decoration: none;">態	<b>attitude </b><br>Ability 。 。 。 heart。 ［14］ 
2006 <a href = "https://www.jisho.org/search/寅" style="text-decoration: none;">寅	<b>sign of the tiger </b><br>House 。 。 。 ceiling 。 。 。 sprout 。 。 。 animal legs。 Compare、 and do not confuse with、 the keyword in frame 1750。 ［11］ 
2007 <a href = "https://www.jisho.org/search/演" style="text-decoration: none;">演	<b>performance </b><br>Water 。 。 。 sign of the tiger。 ［14］ 
2008 <a href = "https://www.jisho.org/search/辰" style="text-decoration: none;">辰	<b>sign of the dragon </b><br>Cliff 。 。 。 two 。 。 。 hairpins。 ［7］ 
2009 <a href = "https://www.jisho.org/search/辱" style="text-decoration: none;">辱	<b>embarrass </b><br>Sign of the dragon 。 。 。 glue。 ［10］ 
2010 <a href = "https://www.jisho.org/search/震" style="text-decoration: none;">震	<b>quake </b><br>Weather 。 。 。 sign of the dragon。 ［15］ 
2011 <a href = "https://www.jisho.org/search/振" style="text-decoration: none;">振	<b>shake </b><br>Fingers 。 。 。 sign of the dragon。 ［10］ 
2012 <a href = "https://www.jisho.org/search/娠" style="text-decoration: none;">娠	<b>with child </b><br>Woman 。 。 。 sign of the dragon。 The key word is a synonym for pregnant、 whose character we met earlier （frame 507）。 Although the two kanji are oft en used together、 they should be kept distinct。 ［10］ 
2013 <a href = "https://www.jisho.org/search/唇" style="text-decoration: none;">唇	<b>lips </b><br>Sign of the dragon 。 。 。 mouth。 ［10］ 
2014 <a href = "https://www.jisho.org/search/農" style="text-decoration: none;">農	<b>agriculture </b><br>Bend 。 。 。 sign of the dragon。 ［13］ 
2015 <a href = "https://www.jisho.org/search/濃" style="text-decoration: none;">濃	<b>concentrated </b><br>Among other things、 the key word refers to the thick consistency of liquids。 Its elements： water 。 。 。 agriculture。 ［16］ 
2016 <a href = "https://www.jisho.org/search/送" style="text-decoration: none;">送	<b>send off </b><br>Road 。 。 。 golden calf。 ［9］ 
2017 <a href = "https://www.jisho.org/search/関" style="text-decoration: none;">関	<b>connection </b><br>Gates 。 。 。 golden calf。 ［14］ 
2018 <a href = "https://www.jisho.org/search/咲" style="text-decoration: none;">咲	<b>blossom </b><br>Mouth 。 。 。 golden calf。 ［9］ 
2019 <a href = "https://www.jisho.org/search/鬼" style="text-decoration: none;">鬼	<b>ghost </b><br>Drop of 。 。 。 brains 。 。 。 human legs 。 。 。 elbow。 ［10］ 
2020 <a href = "https://www.jisho.org/search/醜" style="text-decoration: none;">醜	<b>ugly </b><br>Whiskey bottle 。 。 。 ghost。 ［17］ 
2021 <a href = "https://www.jisho.org/search/魂" style="text-decoration: none;">魂	<b>soul </b><br>Rising cloud of 。 。 。 ghosts。 ［14］ 
2022 <a href = "https://www.jisho.org/search/魔" style="text-decoration: none;">魔	<b>witch </b><br>Hemp 。 。 。 ghost。 ［21］ 
2023 <a href = "https://www.jisho.org/search/魅" style="text-decoration: none;">魅	<b>fascination </b><br>Ghost 。 。 。 not yet。 ［15］ 
2024 <a href = "https://www.jisho.org/search/塊" style="text-decoration: none;">塊	<b>clod </b><br>Soil 。 。 。 ghost。 ［13］ 
2025 <a href = "https://www.jisho.org/search/襲" style="text-decoration: none;">襲	<b>attack </b><br>Vase 。 。 。meat 。 。 。 slingshot （doubled up with） snake 。 。 。 three 。 。 。 garment。 The top half of this character is the old form for the kanji in frame 536。 ［22］ 系 糾 紀 紂 約 紅 紆 紊 紋 
2026 <a href = "https://www.jisho.org/search/嚇" style="text-decoration: none;">嚇	<b>upbraid </b><br>［17］ 
2027 <a href = "https://www.jisho.org/search/朕" style="text-decoration: none;">朕	<b>majestic plural </b><br>［10］ 
2028 <a href = "https://www.jisho.org/search/雰" style="text-decoration: none;">雰	<b>atmosphere </b><br>［12］ 
2029 <a href = "https://www.jisho.org/search/箇" style="text-decoration: none;">箇	<b>item </b><br>［14］ 
2030 <a href = "https://www.jisho.org/search/錬" style="text-decoration: none;">錬	<b>tempering </b><br>［16］ 
2031 <a href = "https://www.jisho.org/search/遵" style="text-decoration: none;">遵	<b>abide by </b><br>［15］ 
2032 <a href = "https://www.jisho.org/search/罷" style="text-decoration: none;">罷	<b>quit </b><br>［15］ Secondly、 you may run into characters that you learned as primitives、 but whose meaning is completely unrelated to the primitive meaning we adopted。 In learning the meaning of the kanji、 be careful not to forget what it stands for when used as a primitive element。 
2033 <a href = "https://www.jisho.org/search/屯" style="text-decoration: none;">屯	<b>barracks </b><br>［4］ 
2034 <a href = "https://www.jisho.org/search/且" style="text-decoration: none;">且	<b>moreover </b><br>［5］ In the third place、 you will meet kanji using combinations of elements that you can make into a new primitive with its own particular meaning。 Recall a previ－ ous kanji in which this combination appears and adjust your story to reinforce your new invention。 
2035 <a href = "https://www.jisho.org/search/藻" style="text-decoration: none;">藻	<b>seaweed </b><br>［19］ 
2036 <a href = "https://www.jisho.org/search/隷" style="text-decoration: none;">隷	<b>slave </b><br>［16］ 
2037 <a href = "https://www.jisho.org/search/癒" style="text-decoration: none;">癒	<b>healing </b><br>［18］ Finally、 there are shapes that were not covered in this book。 You are on your own here、 but it may help to consult a kanji dictionary to see whether any of the parts might not be a character with a specific and useful meaning。 The cluster of strokes forming 臼 in frame 2039 is a perfect illustration of this。 
2038 <a href = "https://www.jisho.org/search/丹" style="text-decoration: none;">丹	<b>cinnabar </b><br>［4］ 
2039 <a href = "https://www.jisho.org/search/潟" style="text-decoration: none;">潟	<b>lagoon </b><br>［15］ Scattered here and there throughout the foregoing 55 lessons several figures of the Sino－Japanese zodiac were introduced。 We conclude this lesson、 and the book、 with the remaining figures。 In all、 there are twelve animals、 several of which take their writing from other characters quite unrelated in meaning。 So far、 then、 we have learned the following： rat （子）、 tiger （寅）、 dragon （辰）、 horse （午）、 ram （未）、 monkey （申）、 bird （酉）、 dog （戌）、 and hog （亥）。 This leaves three for the learning。 
2040 <a href = "https://www.jisho.org/search/丑" style="text-decoration: none;">丑	<b>sign of the cow </b><br>［4］ 納 紐 純 紕 
2041 <a href = "https://www.jisho.org/search/卯" style="text-decoration: none;">卯	<b>sign of the hare </b><br>［5］ 
2042 <a href = "https://www.jisho.org/search/巳" style="text-decoration: none;">巳	<b>sign of the snake </b><br>［3］
<a href = "https://www.jisho.org/search/丨" style="text-decoration: none;">丨	<b>walking stick </b><br>This primitive element is a picture of just what it looks like： a cane or walking stick。 It carries with it the connotations of lameness and whatever else one associates with the use of a cane。 Rarely—but very rarely—it will be laid on its side。 Whenever this occurs、 it will always be driven through the middle of some other primitive element。 In this way、 you need not worry about confusing it with the primitive meanings of one。 ［1］ 促 
<a href = "https://www.jisho.org/search/俄" style="text-decoration: none;">俄	<b>a drop of</b><br> The meaning of this primitive is obvious from the first moment you look at it、 though just what it will be a drop of will diff er from case to case。 The important thing is not to think of it as something insignificant like a “drop in the bucket” but as something so important that it can change the whole picture—like a drop of arsenic in your mother－in－law’s coff ee。 ［1］ 俄 In general、 it is written from right to left 、 but there are times when it can be slanted left to right。 At other times it can be stretched out a bit。 （In cases where you have trouble remembering this、 it may help to think of it as an eyedropper dripping drops of something or other。） Examples will follow in this lesson。 
<a href = "https://www.jisho.org/search/亀" style="text-decoration: none;">亀	<b>animal legs </b><br>Like the four that follow it、 this primitive is not a kanji in its own right、 though it is said to be derived from 八、 the character we learned earlier for eight。 It always comes at the bottom of the primitive to which it is related。 It can mean the legs of any kind of animal： from a grizzly bear’s paws to an octopus’s tentacles to the spindle shanks of a spider。 （The one animal not allowed is our friend homo sapiens、 whose legs figure in the next frame。） Even where the term “legs” will apply metaphorically to the legs of pieces of furniture、 it is best to keep the association with animal legs。 （You may review frame 6 here。） ［2］ 乾 亀 
<a href = "https://www.jisho.org/search/聡" style="text-decoration: none;">聡	<b>human legs </b><br>Notice how these human legs are somewhat shapelier and more highly evolved than those of the so－called “lower animals。” The one on the left 、 drawn first、 is straight； while the one on the right bends gracefully and ends with a hook。 Though they are not likely to suggest the legs of any human you know、 they do have something of the look of someone out for a stroll、 especially if you compare them to animal legs。 If you had any trouble with the kanji for the number four、 now would be the time to return to it （frame 4）。 ［2］ 乱 乳 
<a href = "https://www.jisho.org/search/几" style="text-decoration: none;">几	<b>wind </b><br>This primitive gets its name from the full kanji for the wind （frame 524）。 It is called an “enclosure” because other elements are oft en drawn in the middle of it、 though it can also be compressed together so that there is no room for anything in it。 The main thing to remember when writing this element is that the second stroke bends outwards、 like a gust of wind blown from above。 In addition to the basic meaning of wind、 we shall also have occasion to use the image of a weather vane。 The derivation is obvious。 ［2］ 僑 僕 
